  NIT    FC           OBJFUN            GNORM
    1    39     1.158899E+02     2.153384E+01
    2    79     1.178575E+02     2.172692E+01
    3   119     1.195690E+02     2.189026E+01
    4   159     1.219525E+02     2.211361E+01
    5   199     1.232702E+02     2.223742E+01
    6   239     1.243892E+02     2.234321E+01
    7   279     1.253923E+02     2.243875E+01
    8   319     1.262969E+02     2.252602E+01
    9   359     1.271088E+02     2.260548E+01
   10   399     1.278460E+02     2.267910E+01
   11   439     1.284936E+02     2.274559E+01
   12   479     1.290738E+02     2.280711E+01
   13   519     1.295732E+02     2.286385E+01
   14   559     1.300244E+02     2.291712E+01
   15   599     1.304052E+02     2.296608E+01
   16   639     1.307224E+02     2.301158E+01
   17   679     1.309574E+02     2.305208E+01
   18   719     1.311273E+02     2.308999E+01
   19   759     1.313390E+02     2.313474E+01
   20   799     1.315253E+02     2.318082E+01
   21   839     1.316889E+02     2.322871E+01
   22   879     1.318376E+02     2.327953E+01
   23   919     1.319725E+02     2.333340E+01
   24   959     1.320956E+02     2.339087E+01
   25   999     1.322079E+02     2.345211E+01
   26  1039     1.323102E+02     2.351714E+01
   27  1079     1.324034E+02     2.358594E+01
   28  1119     1.324881E+02     2.365844E+01
   29  1159     1.325653E+02     2.373433E+01
   30  1199     1.326355E+02     2.381328E+01
   31  1239     1.326993E+02     2.389483E+01
   32  1279     1.327574E+02     2.397844E+01
   33  1319     1.328102E+02     2.406347E+01
   34  1359     1.328584E+02     2.414936E+01
   35  1399     1.329001E+02     2.423603E+01
   36  1439     1.329385E+02     2.432170E+01
   37  1479     1.329705E+02     2.440576E+01
   38  1519     1.329968E+02     2.448856E+01
   39  1559     1.330209E+02     2.456887E+01
   40  1599     1.330430E+02     2.464671E+01
   41  1639     1.330632E+02     2.472159E+01
   42  1679     1.330817E+02     2.479323E+01
   43  1719     1.330985E+02     2.486148E+01
   44  1759     1.331139E+02     2.492610E+01
   45  1799     1.331279E+02     2.498700E+01
   46  1839     1.331406E+02     2.504422E+01
   47  1879     1.331522E+02     2.509771E+01
   48  1919     1.331627E+02     2.514760E+01
   49  1959     1.331722E+02     2.519393E+01
   50  1999     1.331808E+02     2.523686E+01
   51  2039     1.331886E+02     2.527654E+01
   52  2079     1.331957E+02     2.531307E+01
   53  2119     1.332021E+02     2.534671E+01
   54  2159     1.332080E+02     2.537757E+01
   55  2199     1.332133E+02     2.540581E+01
   56  2239     1.332181E+02     2.543165E+01
   57  2279     1.332224E+02     2.545520E+01
   58  2319     1.332263E+02     2.547671E+01
   59  2359     1.332298E+02     2.549628E+01
   60  2399     1.332329E+02     2.551409E+01
   61  2439     1.332356E+02     2.553021E+01
   62  2479     1.332379E+02     2.554486E+01
   63  2519     1.332397E+02     2.555807E+01
   64  2559     1.332413E+02     2.557008E+01
   65  2599     1.332428E+02     2.558093E+01
   66  2639     1.332441E+02     2.559073E+01
   67  2679     1.332454E+02     2.559963E+01
   68  2719     1.332465E+02     2.560769E+01
   69  2759     1.332475E+02     2.561496E+01
   70  2799     1.332485E+02     2.562156E+01
   71  2839     1.332494E+02     2.562751E+01
   72  2879     1.332501E+02     2.563286E+01
   73  2919     1.332509E+02     2.563770E+01
   74  2959     1.332515E+02     2.564205E+01
   75  2999     1.332521E+02     2.564598E+01
   76  3039     1.332527E+02     2.564955E+01
   77  3079     1.332531E+02     2.565275E+01
   78  3119     1.332536E+02     2.565564E+01
   79  3159     1.332540E+02     2.565826E+01
   80  3199     1.332543E+02     2.566058E+01
   81  3239     1.332547E+02     2.566269E+01
   82  3279     1.332550E+02     2.566461E+01
   83  3319     1.332552E+02     2.566631E+01
   84  3359     1.332555E+02     2.566788E+01
   85  3399     1.332557E+02     2.566928E+01
   86  3439     1.332559E+02     2.567056E+01
   87  3479     1.332561E+02     2.567168E+01
   88  3519     1.332562E+02     2.567267E+01
   89  3559     1.332564E+02     2.567363E+01
   90  3599     1.332565E+02     2.567444E+01
   91  3639     1.332566E+02     2.567515E+01
   92  3679     1.332567E+02     2.567586E+01
   93  3719     1.332568E+02     2.567645E+01
   94  3759     1.332569E+02     2.567696E+01
   95  3799     1.332570E+02     2.567747E+01
   96  3839     1.332571E+02     2.567788E+01
   97  3879     1.332571E+02     2.567827E+01
   98  3919     1.332572E+02     2.567860E+01
   99  3959     1.332572E+02     2.567894E+01
  100  3999     1.332572E+02     2.567918E+01
  101  4039     1.332573E+02     2.567947E+01
Iteration limit exceeded    (Exit mode 9)
            Current function value: 133.257258775
            Iterations: 101
            Function evaluations: 4039
            Gradient evaluations: 101
Elapsed time: 237.927022
Final t_fin: 11.5254522753
Number of unsatisfied equations: 10
Number of unsatisfied inequations: 4
Mean and standard deviation of equations diff: (-5.44389059611e-05,0.0066137702729)
Mean and standard deviation of inequations diff: (-2.14067815578e-06,6.12838089078e-07)
